video_id,video_title,question_id,question,answer,difficulty
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q001,ماذا ورد في هذا الموضع من النص؟,"هو اللي قالّي: ""نُط""، هنُط.",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q002,ما الجملة المذكورة في هذا السياق؟,إنك تموت معانا يا رأسمالي يا سفيه!,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q003,كيف صيغت العبارة هنا؟,- أيوة. اطردوه برة.,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q004,ما الذي قيل في هذا الجزء؟,artificial sweeteners،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q005,ما النص الحرفي المذكور في هذه الفقرة؟,السلام عليكم ورحمة الله وبركاته،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q006,ماذا ورد في هذا الموضع من النص؟,"من برنامج ""الدحّيح""!",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q007,ما الجملة المذكورة في هذا السياق؟,وحاول ما تندمش إن انت ادّتني إيدك المرادي،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q008,كيف صيغت العبارة هنا؟,في أعماق إحدى الغابات الاستوائية،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q009,ما الذي قيل في هذا الجزء؟,واقفة في صف طويل جدًا من الناس،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q010,ما النص الحرفي المذكور في هذه الفقرة؟,وهُما ماسكين كوبايات،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q011,ماذا ورد في هذا الموضع من النص؟,اللي لابس نضارة سودا،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q012,ما الجملة المذكورة في هذا السياق؟,على كرسي كأنه عرش،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q013,كيف صيغت العبارة هنا؟,قامت الناس رافعة الكوبايات اللي كان فيهم سِم،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q014,ما الذي قيل في هذا الجزء؟,وزي ما شُفنا، أطفال،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q015,ما النص الحرفي المذكور في هذه الفقرة؟,صوت الغابة بيرجع يعلى من تاني،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q016,ماذا ورد في هذا الموضع من النص؟,وكان موجود على العرش، وانتحر،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q017,ما الجملة المذكورة في هذا السياق؟,من أكبر عمليات الانتحار الجماعي في التاريخ.,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q018,كيف صيغت العبارة هنا؟,مش ازاي كل دُول ماتوا،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q019,ما الذي قيل في هذا الجزء؟,وافقوا بإرادتهم الحُرة,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q020,ما النص الحرفي المذكور في هذه الفقرة؟,كانت إجابته بسيطة جدًا،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q021,ماذا ورد في هذا الموضع من النص؟,"على حسب قاموس ""ويبستر""،",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q022,ما الجملة المذكورة في هذا السياق؟,ليها عقائد أو ممارسات,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q023,كيف صيغت العبارة هنا؟,معزولة وهي بتشرب السِم,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q024,ما الذي قيل في هذا الجزء؟,"يطيعوا قائد بعينه؟!""",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q025,ما النص الحرفي المذكور في هذه الفقرة؟,بفكر إن أنا يبقى عندي cult صغير،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q026,ماذا ورد في هذا الموضع من النص؟,"ويقول: ""نفسي أنتمي لطائفة،",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q027,ما الجملة المذكورة في هذا السياق؟,مش بتقدّم نفسها كمشروع للموت،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q028,كيف صيغت العبارة هنا؟,اللي موجودة في حياتنا،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q029,ما الذي قيل في هذا الجزء؟,اللي بيلعب على احتياج الناس،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q030,ما النص الحرفي المذكور في هذه الفقرة؟,احتياجك للانتماء،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q031,ماذا ورد في هذا الموضع من النص؟,تتغلب على محدوديتك كفرد.,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q032,ما الجملة المذكورة في هذا السياق؟,عاملة زي ما تكون حاجة موجودة في الـDNA،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q033,كيف صيغت العبارة هنا؟,الضحية بتدخل المصيدة بإرادتها الحُرة،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q034,ما الذي قيل في هذا الجزء؟,للشخص اللي بينضم لهذه الطوائف،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q035,ما النص الحرفي المذكور في هذه الفقرة؟,بين كل طايفة والتانية,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q036,ماذا ورد في هذا الموضع من النص؟,في لحظات التحول،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q037,ما الجملة المذكورة في هذا السياق؟,على الإحساس بالهشاشة،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q038,كيف صيغت العبارة هنا؟,الحاجات المصايب الكبيرة،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q039,ما الذي قيل في هذا الجزء؟,حتى بين أهله وأصحابه.,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q040,ما النص الحرفي المذكور في هذه الفقرة؟,لو كان في حالته الطبيعية.,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q041,ماذا ورد في هذا الموضع من النص؟,"كان هو بداية طائفة ""جونز""، اللي حكيتلك عنها،",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q042,ما الجملة المذكورة في هذا السياق؟,والستات رجعت تاني على البيوت.,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q043,كيف صيغت العبارة هنا؟,لسة ما بقيتش واضحة،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q044,ما الذي قيل في هذا الجزء؟,"ظهر واعظ اسمه ""جيم جونز""،",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q045,ما النص الحرفي المذكور في هذه الفقرة؟,وفهم مخاوفهم كويس،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q046,ماذا ورد في هذا الموضع من النص؟,بمجتمع متساوي،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q047,ما الجملة المذكورة في هذا السياق؟,هيكون كل الناس مُرحَّب بيهم،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q048,كيف صيغت العبارة هنا؟,لم يكُن مجرد مكان للصلاة،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q049,ما الذي قيل في هذا الجزء؟,من عائلاتها ومشاكلها.,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q050,ما النص الحرفي المذكور في هذه الفقرة؟,ما كانش فيه أسهل من الكلام والخُطَب،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q051,ماذا ورد في هذا الموضع من النص؟,إن هو مؤمن بالمساواة،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q052,ما الجملة المذكورة في هذا السياق؟,ييجوا يحضروا قُدّاس الأحد مع البيض،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q053,كيف صيغت العبارة هنا؟,اتبنّوا أطفال من أعراق مختلفة،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q054,ما الذي قيل في هذا الجزء؟,ووزّع ملابس على المحتاجين.,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q055,ما النص الحرفي المذكور في هذه الفقرة؟,ويخلّي الناس تقف وتصقف من الحماس،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q056,ماذا ورد في هذا الموضع من النص؟,الحلم اللي بيدوّروا عليه.,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q057,ما الجملة المذكورة في هذا السياق؟,فيه حاجة ماسّة للانتماء،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q058,كيف صيغت العبارة هنا؟,اللي هو المعبد بتاعه،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q059,ما الذي قيل في هذا الجزء؟,للناس اللي بتجيله، لا أكثر ولا أقل.,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q060,ما النص الحرفي المذكور في هذه الفقرة؟,ما الراجل ماشي كويس أهو!,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q061,ماذا ورد في هذا الموضع من النص؟,بتقول على نفسها cult!,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q062,ما الجملة المذكورة في هذا السياق؟,بتبدأ من الخطوة اللي جاية،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q063,كيف صيغت العبارة هنا؟,لازم يتحول في نظر أتباعه,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q064,ما الذي قيل في هذا الجزء؟,بيعمل الخير، ويرميه البحر،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q065,ما النص الحرفي المذكور في هذه الفقرة؟,دايمًا بتبقى مزيج سام ومعقد،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q066,ماذا ورد في هذا الموضع من النص؟,"والـ""كاريزما"" الساحرة،",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q067,ما الجملة المذكورة في هذا السياق؟,لأ، دا عايزك تعبده!,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q068,كيف صيغت العبارة هنا؟,وبيعمل scan لكل نقط الضعف والاحتياجات،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q069,ما الذي قيل في هذا الجزء؟,وفيه صندوق على ضهري، (طلبات).,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q070,ما النص الحرفي المذكور في هذه الفقرة؟,لكل شخص قُدّامه.,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q071,ماذا ورد في هذا الموضع من النص؟,"انتي مميزة عن باقي الـcult.""",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q072,ما الجملة المذكورة في هذا السياق؟,شايف هذه الضحية وسط الملايين من أتباعه.,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q073,كيف صيغت العبارة هنا؟,يفرز دوبامين بسهولة،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q074,ما الذي قيل في هذا الجزء؟,حالة من إدمان القائد، زي ما بتدمن المخدرات.,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q075,ما النص الحرفي المذكور في هذه الفقرة؟,مع الاحتياج بتاعك،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q076,ماذا ورد في هذا الموضع من النص؟,وانت عايز توصلّها،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q077,ما الجملة المذكورة في هذا السياق؟,بينك وبين اللي بتدوّر عليه،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q078,كيف صيغت العبارة هنا؟,حتى لو انت مش فاهم كلامه،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q079,ما الذي قيل في هذا الجزء؟,عشان تعرف تفهم.,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q080,ما النص الحرفي المذكور في هذه الفقرة؟,ونعرف تطبيقها على أرض الواقع.,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q081,ماذا ورد في هذا الموضع من النص؟,هي كسر صورة رجُل الدين التقليدي الممل،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q082,ما الجملة المذكورة في هذا السياق؟,الكُتُب المقدسة على الأرض،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q083,كيف صيغت العبارة هنا؟,كان بيتلون بلون اللي قاعد معاه،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q084,ما الذي قيل في هذا الجزء؟,"""أنا اشتراكي، تعالى نغيّر العالم،",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q085,ما النص الحرفي المذكور في هذه الفقرة؟,"يقولّه: ""عادي، مش لازم تؤمن بربنا.""",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q086,ماذا ورد في هذا الموضع من النص؟,"مع الراجل اللي لسة مكلمه من شوية!""",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q087,ما الجملة المذكورة في هذا السياق؟,مهما كان انتماؤه،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q088,كيف صيغت العبارة هنا؟,زي المساواة والقضاء على الفقر؟ مين؟,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q089,ما الذي قيل في هذا الجزء؟,والعدالة الاشتراكية.,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q090,ما النص الحرفي المذكور في هذه الفقرة؟,لم يكُن لوحده كافي،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q091,ماذا ورد في هذا الموضع من النص؟,تثبتلنا إن انت فوق البشر!,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q092,ما الجملة المذكورة في هذا السياق؟,"وبيعمل مهام كأنه ""سوبرمان""،",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q093,كيف صيغت العبارة هنا؟,محصّن ضد الإرهاق والإنهاك،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q094,ما الذي قيل في هذا الجزء؟,الراجل، زي ما ممكن تكون توقعت،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q095,ما النص الحرفي المذكور في هذه الفقرة؟,وهو خارج من الكنيسة قُدّام الناس،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q096,ماذا ورد في هذا الموضع من النص؟,إنه شفا نفسه بنفسه، لأن جسمه مقدس،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q097,ما الجملة المذكورة في هذا السياق؟,وفضلوا يبصولّه كأنه إله!,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q098,كيف صيغت العبارة هنا؟,هتكون معجزة الشفاء،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q099,ما الذي قيل في هذا الجزء؟,يجبّس رجليهم وهُما نايمين،,Easy
