video_id,video_title,question_id,question,answer,difficulty
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q100,ما النص الحرفي المذكور في هذه الفقرة؟,"فيقولولها: ""انتي وقعتي، ورجليكي اتكسرت!""",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q101,ماذا ورد في هذا الموضع من النص؟,وسط تهليل وتبجيل من متابعيه،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q102,ما الجملة المذكورة في هذا السياق؟,"""قومي امشي.""",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q103,كيف صيغت العبارة هنا؟,"بتقوم ترقص ""تانجو""!",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q104,ما الذي قيل في هذا الجزء؟,"والراجل دا شفاني!""",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q105,ما النص الحرفي المذكور في هذه الفقرة؟,في حدود المعبد بتاعه،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q106,ماذا ورد في هذا الموضع من النص؟,بفضل عشرات السياسيين,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q107,ما الجملة المذكورة في هذا السياق؟,يعني شخصيات بذكاء السياسيين,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q108,كيف صيغت العبارة هنا؟,سواء بيعمل معجزات،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q109,ما الذي قيل في هذا الجزء؟,ويعملّه after effects،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q110,ما النص الحرفي المذكور في هذه الفقرة؟,حاطط إيده على كتلة تصويتية ضخمة،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q111,ماذا ورد في هذا الموضع من النص؟,معجزة أكبر بكتير من موضوع الجبس!,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q112,ما الجملة المذكورة في هذا السياق؟,"""جورج موسكوني"" لمنصب العمدة،",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q113,كيف صيغت العبارة هنا؟,"بركاتك يا عم ""جونز""!",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q114,ما الذي قيل في هذا الجزء؟,"كرئيس لهيئة الإسكان في ""سان فرانسيسكو""،",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q115,ما النص الحرفي المذكور في هذه الفقرة؟,وصل لأعلى المستويات.,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q116,ماذا ورد في هذا الموضع من النص؟,رجُل براجماتي،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q117,ما الجملة المذكورة في هذا السياق؟,في عيون أتباعه أكبر من مجرد قائد،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q118,كيف صيغت العبارة هنا؟,الـIdentity reconstruction بتحصل ازاي،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q119,ما الذي قيل في هذا الجزء؟,"حَطه العالِم ""ستيفن حسن""،",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q120,ما النص الحرفي المذكور في هذه الفقرة؟,عضو في طائفة Unification Church،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q121,ماذا ورد في هذا الموضع من النص؟,"وتحوّله إلى عروسة ""ماريونيت""،",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q122,ما الجملة المذكورة في هذا السياق؟,مبروك عليك الإنسان!,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q123,كيف صيغت العبارة هنا؟,لمّا سيطر على المعلومات،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q124,ما الذي قيل في هذا الجزء؟,عن العالَم الخطير الوحِش اللي برة دا،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q125,ما النص الحرفي المذكور في هذه الفقرة؟,"هينزل في مجلة ""نيو ويست""،",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q126,ماذا ورد في هذا الموضع من النص؟,حصلت جوا المعبد،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q127,ما الجملة المذكورة في هذا السياق؟,والاستغلال الجنسي للأعضاء،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q128,كيف صيغت العبارة هنا؟,إنه يهرب بـ1000 من أتباعه,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q129,ما الذي قيل في هذا الجزء؟,لآخر العالَم، لو طلب منهم،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q130,ما النص الحرفي المذكور في هذه الفقرة؟,وهُما على الفرّازة،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q131,ماذا ورد في هذا الموضع من النص؟,اللي عدّوا باختبارات كتير مرعبة،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q132,ما الجملة المذكورة في هذا السياق؟,في عز الحرب الباردة،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q133,كيف صيغت العبارة هنا؟,كانوا بيلعبوا الروليت الروسي مع بعض،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q134,ما الذي قيل في هذا الجزء؟,كان على حافة الفناء.,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q135,ما النص الحرفي المذكور في هذه الفقرة؟,ويختبر أتباعه،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q136,ماذا ورد في هذا الموضع من النص؟,كمان 12 سنة تقريبًا،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q137,ما الجملة المذكورة في هذا السياق؟,"""جيم"" بيستغل الخوف من السلاح النووي،",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q138,كيف صيغت العبارة هنا؟,هتُقَع على الغرب الأوسط الأمريكي،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q139,ما الذي قيل في هذا الجزء؟,من أتباعه المخلصين،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q140,ما النص الحرفي المذكور في هذه الفقرة؟,"من ""إنديانا"" إلى ""كاليفورنيا"".",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q141,ماذا ورد في هذا الموضع من النص؟,من الانفجار النووي اللي هيحصل،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q142,ما الجملة المذكورة في هذا السياق؟,ويعرف مين مصدّق رسالته بجد،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q143,كيف صيغت العبارة هنا؟,"يرمي حياته ورا ضهره، وييجي معايا.""",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q144,ما الذي قيل في هذا الجزء؟,كل سنة ورا التانية،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q145,ما النص الحرفي المذكور في هذه الفقرة؟,إن سنة 77، لمّا يقول يا هروب،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q146,ماذا ورد في هذا الموضع من النص؟,اللي كان بيقدّمهالهم وقت الاختبارات،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q147,ما الجملة المذكورة في هذا السياق؟,"بحلم الـ""يوتوبيا""،",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q148,كيف صيغت العبارة هنا؟,"في (أمريكا اللاتينية).""",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q149,ما الذي قيل في هذا الجزء؟,إن دي ما كانتش رؤيا،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q150,ما النص الحرفي المذكور في هذه الفقرة؟,"عشان ما بيسلّموش مجرمين لـ""أمريكا"".",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q151,ماذا ورد في هذا الموضع من النص؟,وبيبدأ ما يُعرف بـJonestown.,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q152,ما الجملة المذكورة في هذا السياق؟,"بإنها ""أرض الميعاد""،",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q153,كيف صيغت العبارة هنا؟,هيجروا بحرّية، ما فيش جريمة،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q154,ما الذي قيل في هذا الجزء؟,"اللي عمّنا ""جونز"" عمّال يخططلها،",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q155,ما النص الحرفي المذكور في هذه الفقرة؟,ولا بتخرّج منها،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q156,ماذا ورد في هذا الموضع من النص؟,يوم كامل في النهر، عشان يوصل لأقرب مدينة.,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q157,ما الجملة المذكورة في هذا السياق؟,"وفلوسكم، عشان نشيلهالكم في الأمانات.""",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q158,كيف صيغت العبارة هنا؟,أي اتصال بالعالم الخارجي،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q159,ما الذي قيل في هذا الجزء؟,كان بيتفتح ويتقري الأول قبل ما يجيلك،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q160,ما النص الحرفي المذكور في هذه الفقرة؟,كان بيترمي في الزبالة، كأنه ما جاش!,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q161,ماذا ورد في هذا الموضع من النص؟,"كان راديو مع ""جيم جونز""،",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q162,ما الجملة المذكورة في هذا السياق؟,"في كل حتة في ""جونزتاون""،",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q163,كيف صيغت العبارة هنا؟,fake news من تأليفه،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q164,ما الذي قيل في هذا الجزء؟,"وهاتك يا هبد، ولا ""الدحّيح""!",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q165,ما النص الحرفي المذكور في هذه الفقرة؟,(أمريكا) أصبحت جحيم!,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q166,ماذا ورد في هذا الموضع من النص؟,تعمل على عمل معسكرات لحبس السود!,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q167,ما الجملة المذكورة في هذا السياق؟,فبعد كدا، اتكسر... كانت كارثة يعني، مشكلة!,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q168,كيف صيغت العبارة هنا؟,عايز يوصّلها للناس اللي معاه,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q169,ما الذي قيل في هذا الجزء؟,غير مَصدَر واحد للمعلومة،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q170,ما النص الحرفي المذكور في هذه الفقرة؟,عشان يبقى عندك cult،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q171,ماذا ورد في هذا الموضع من النص؟,"أنا بفكر أعمل الطائفة العزيزية!""",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q172,ما الجملة المذكورة في هذا السياق؟,"بيعملوا حواوشي في ""منيا القمح""،",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q173,كيف صيغت العبارة هنا؟,"بـ""كاريزما"" وذكاء.",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q174,ما الذي قيل في هذا الجزء؟,"كمّل الحلقة بسرعة يا (أبو حميد)!""",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q175,ما النص الحرفي المذكور في هذه الفقرة؟,التحكم في السلوك، behavior control،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q176,ماذا ورد في هذا الموضع من النص؟,في إنه ينهك ضحاياه جسديًا،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q177,ما الجملة المذكورة في هذا السياق؟,والبيئة المحيطة بيهم،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q178,كيف صيغت العبارة هنا؟,إن الإنسان المنهك،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q179,ما الذي قيل في هذا الجزء؟,لا للمقاومة ولا للتفكير ولا للمراجعة،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q180,ما النص الحرفي المذكور في هذه الفقرة؟,كانوا أشبه بعُمّال سُخرة،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q181,ماذا ورد في هذا الموضع من النص؟,وناموس وأمراض استوائية،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q182,ما الجملة المذكورة في هذا السياق؟,لمّا بيتعرّض لشمس، بيحمرّ،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q183,كيف صيغت العبارة هنا؟,مش الدنيا غابة، لأ، احنا في غابة فعلًا.,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q184,ما الذي قيل في هذا الجزء؟,إن التربة هناك كانت شديدة الحمضية،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q185,ما النص الحرفي المذكور في هذه الفقرة؟,اللي إخواتنا الأمريكان كانوا متعودين عليها،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q186,ماذا ورد في هذا الموضع من النص؟,ونسيوا العلاقة مع البروتين!,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q187,ما الجملة المذكورة في هذا السياق؟,ما فيش ذَفَر!,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q188,كيف صيغت العبارة هنا؟,اللي كان بياكل لحمة وبيض،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q189,ما الذي قيل في هذا الجزء؟,إن هُما يتبرعوله بكل مدخراتهم،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q190,ما النص الحرفي المذكور في هذه الفقرة؟,يبيع البيت بتاعه، ويدّيني تمنه،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q191,ماذا ورد في هذا الموضع من النص؟,تتجمّع عندي في الكنيسة بتاعتي،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q192,ما الجملة المذكورة في هذا السياق؟,"معتمد على ""جونز"" في الأكل والشرب،",Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q193,كيف صيغت العبارة هنا؟,"""جونز"" هو اللي بيقولهاله.",Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q194,ما الذي قيل في هذا الجزء؟,إن انت مش مصدّق هذا الرجُل،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q195,ما النص الحرفي المذكور في هذه الفقرة؟,على أي إحساس عند أتباعه بالخصوصية والكرامة،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q196,ماذا ورد في هذا الموضع من النص؟,لوحدك كدا، فرد،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q197,ما الجملة المذكورة في هذا السياق؟,في إنه يتحكّم مين يعيش مع مين،,Easy
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q198,كيف صيغت العبارة هنا؟,اللي يجب على صاحب الـcult إنه يتحكّم فيها،,Medium
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,NJ-JcDcff8o_Q199,ما الذي قيل في هذا الجزء؟,فاضلّك في ذمتي الأفكار!,Easy
